Wind Speed,Power
0,0
0.1,0
0.2,0
0.3,0
0.4,0
0.5,0
0.6,0
0.7,0
0.8,0
0.9,0
1,0
1.1,0
1.2,0
1.3,0
1.4,0
1.5,0
1.6,0
1.7,0
1.8,0
1.9,0
2,0
2.1,0
2.2,0
2.3,0
2.4,0
2.5,0
2.6,0
2.7,0
2.8,0
2.9,0
3,191.22
3.1,224.41
3.2,260.26
3.3,298.81
3.4,340.12
3.5,384.23
3.6,431.21
3.7,481.1
3.8,533.96
3.9,589.82
4,648.76
4.1,710.81
4.2,776.04
4.3,844.48
4.4,916.2
4.5,991.24
4.6,1069.7
4.7,1151.5
4.8,1236.8
4.9,1325.7
5,1418.1
5.1,1514.2
5.2,1613.9
5.3,1717.4
5.4,1824.7
5.5,1935.8
5.6,2050.9
5.7,2169.8
5.8,2292.8
5.9,2419.8
6,2550.9
6.1,2686.1
6.2,2825.6
6.3,2969.2
6.4,3117.3
6.5,3269.6
6.6,3426.4
6.7,3587.6
6.8,3753.3
6.9,3923.6
7,4098.5
7.1,4278.1
7.2,4462.4
7.3,4651.5
7.4,4845.4
7.5,5044.1
7.6,5247.8
7.7,5456.4
7.8,5670.1
7.9,5888.9
8,6112.7
8.1,6341.8
8.2,6576.1
8.3,6815.7
8.4,7060.6
8.5,7310.9
8.6,7566.6
8.7,7827.9
8.8,8094.6
8.9,8367
9,8645
9.1,8928.7
9.2,9218.2
9.3,9513.4
9.4,9814.5
9.5,10122
9.6,10434
9.7,10753
9.8,11078
9.9,11410
10,11747
10.1,12090
10.2,12440
10.3,12796
10.4,13159
10.5,13528
10.6,13903
10.7,14285
10.8,14673
10.9,15000
11,15000
11.1,15000
11.2,15000
11.3,15000
11.4,15000
11.5,15000
11.6,15000
11.7,15000
11.8,15000
11.9,15000
12,15000
12.1,15000
12.2,15000
12.3,15000
12.4,15000
12.5,15000
12.6,15000
12.7,15000
12.8,15000
12.9,15000
13,15000
13.1,15000
13.2,15000
13.3,15000
13.4,15000
13.5,15000
13.6,15000
13.7,15000
13.8,15000
13.9,15000
14,15000
14.1,15000
14.2,15000
14.3,15000
14.4,15000
14.5,15000
14.6,15000
14.7,15000
14.8,15000
14.9,15000
15,15000
15.1,15000
15.2,15000
15.3,15000
15.4,15000
15.5,15000
15.6,15000
15.7,15000
15.8,15000
15.9,15000
16,15000
16.1,15000
16.2,15000
16.3,15000
16.4,15000
16.5,15000
16.6,15000
16.7,15000
16.8,15000
16.9,15000
17,15000
17.1,15000
17.2,15000
17.3,15000
17.4,15000
17.5,15000
17.6,15000
17.7,15000
17.8,15000
17.9,15000
18,15000
18.1,15000
18.2,15000
18.3,15000
18.4,15000
18.5,15000
18.6,15000
18.7,15000
18.8,15000
18.9,15000
19,15000
19.1,15000
19.2,15000
19.3,15000
19.4,15000
19.5,15000
19.6,15000
19.7,15000
19.8,15000
19.9,15000
20,15000
20.1,15000
20.2,15000
20.3,15000
20.4,15000
20.5,15000
20.6,15000
20.7,15000
20.8,15000
20.9,15000
21,15000
21.1,15000
21.2,15000
21.3,15000
21.4,15000
21.5,15000
21.6,15000
21.7,15000
21.8,15000
21.9,15000
22,15000
22.1,15000
22.2,15000
22.3,15000
22.4,15000
22.5,15000
22.6,15000
22.7,15000
22.8,15000
22.9,15000
23,15000
23.1,15000
23.2,15000
23.3,15000
23.4,15000
23.5,15000
23.6,15000
23.7,15000
23.8,15000
23.9,15000
24,15000
24.1,15000
24.2,15000
24.3,15000
24.4,15000
24.5,15000
24.6,15000
24.7,15000
24.8,15000
24.9,15000
25,15000
25.1,0
25.2,0
25.3,0
25.4,0
25.5,0
25.6,0
25.7,0
25.8,0
25.9,0
26,0
26.1,0
26.2,0
26.3,0
26.4,0
26.5,0
26.6,0
26.7,0
26.8,0
26.9,0
27,0
27.1,0
27.2,0
27.3,0
27.4,0
27.5,0
27.6,0
27.7,0
27.8,0
27.9,0
28,0
28.1,0
28.2,0
28.3,0
28.4,0
28.5,0
28.6,0
28.7,0
28.8,0
28.9,0
29,0
29.1,0
29.2,0
29.3,0
29.4,0
29.5,0
29.6,0
29.7,0
29.8,0
29.9,0
30,0
30.1,0
30.2,0
30.3,0
30.4,0
30.5,0
30.6,0
30.7,0
30.8,0
30.9,0
31,0
31.1,0
31.2,0
31.3,0
31.4,0
31.5,0
31.6,0
31.7,0
31.8,0
31.9,0
32,0
32.1,0
32.2,0
32.3,0
32.4,0
32.5,0
32.6,0
32.7,0
32.8,0
32.9,0
33,0
33.1,0
33.2,0
33.3,0
33.4,0
33.5,0
33.6,0
33.7,0
33.8,0
33.9,0
34,0
34.1,0
34.2,0
34.3,0
34.4,0
34.5,0
34.6,0
34.7,0
34.8,0
34.9,0
35,0
35.1,0
35.2,0
35.3,0
35.4,0
35.5,0
35.6,0
35.7,0
35.8,0
35.9,0
36,0
36.1,0
36.2,0
36.3,0
36.4,0
36.5,0
36.6,0
36.7,0
36.8,0
36.9,0
37,0
37.1,0
37.2,0
37.3,0
37.4,0
37.5,0
37.6,0
37.7,0
37.8,0
37.9,0
38,0
38.1,0
38.2,0
38.3,0
38.4,0
38.5,0
38.6,0
38.7,0
38.8,0
38.9,0
39,0
39.1,0
39.2,0
39.3,0
39.4,0
39.5,0
39.6,0
39.7,0
39.8,0
39.9,0
40,0
40.1,0
40.2,0
40.3,0
40.4,0
40.5,0
40.6,0
40.7,0
40.8,0
40.9,0
41,0
41.1,0
41.2,0
41.3,0
41.4,0
41.5,0
41.6,0
41.7,0
41.8,0
41.9,0
42,0
42.1,0
42.2,0
42.3,0
42.4,0
42.5,0
42.6,0
42.7,0
42.8,0
42.9,0
43,0
43.1,0
43.2,0
43.3,0
43.4,0
43.5,0
43.6,0
43.7,0
43.8,0
43.9,0
44,0
44.1,0
44.2,0
44.3,0
44.4,0
44.5,0
44.6,0
44.7,0
44.8,0
44.9,0
45,0
45.1,0
45.2,0
45.3,0
45.4,0
45.5,0
45.6,0
45.7,0
45.8,0
45.9,0
46,0
46.1,0
46.2,0
46.3,0
46.4,0
46.5,0
46.6,0
46.7,0
46.8,0
46.9,0
47,0
47.1,0
47.2,0
47.3,0
47.4,0
47.5,0
47.6,0
47.7,0
47.8,0
47.9,0
48,0
48.1,0
48.2,0
48.3,0
48.4,0
48.5,0
48.6,0
48.7,0
48.8,0
48.9,0
49,0
49.1,0
49.2,0
49.3,0
49.4,0
49.5,0
49.6,0
49.7,0
49.8,0
49.9,0
50,0